Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
1,Подставки под горячее,467,114,Товары для дома,"Отличается высоким содержанием холина, необходимого для здоровья мозга и памяти.",2018-07-10,2025-04-09,2.99,Temporarily Unavailable
2,Свинина,8821,362,Мясо,"Легко усваивается организмом, обеспечивая быстрое насыщение и энергию.",1991-07-01,2028-01-01,1.63,On Backorder
3,Мускатный орех молотый,7732,283,Бакалея,Подходит для людей с различными пищевыми предпочтениями и аллергиями.,2011-04-02,2013-10-02,4.44,Temporarily Unavailable
4,Катык,980,898,Молочные продукты,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2022-01-03,2024-05-01,1.68,Available for Pickup
5,"Экзотические виды мяса (например, страус, кенгуру)",8693,770,Мясо,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1996-01-06,2003-01-25,1.05,Available for Pickup
6,Глинтвейн,8601,1,Напитки,"Помогает поддерживать нормальный уровень дофамина, гормона, отвечающего за мотивацию и удовольствие.",1997-01-03,2020-02-19,3.33,Cancelled
7,Морковь,6744,68,Овощи,"Отличается высоким содержанием витаминов группы D, необходимых для здоровья костей и иммунитета.",2016-01-02,2019-05-01,1.17,New
8,Темный шоколад,5157,756,Бакалея,Помогает поддерживать нормальный уровень тестостерона у мужчин.,2007-06-12,2023-07-14,2.1,Sold
9,Адыгейский сыр,8261,639,Молочные продукты,"Обладает антиоксидантными свойствами, защищающими клетки от повреждений.",1999-09-03,2012-07-13,4.82,Refunded
10,Окорок,8417,650,Мясо,Помогает поддерживать нормальный уровень гемоглобина в крови.,2012-07-05,2024-03-16,0.27,Out of Stock
11,Мацони,8802,920,Молочные продукты,"Отличается высоким содержанием ресвератрола, вещества, обладающего антивозрастными свойствами.",2016-03-13,2026-04-18,2.32,Delivered
12,Пакеты для документов,5882,45,Товары для дома,Отличается низким содержанием насыщенных жиров и холестерина.,1996-02-06,2000-07-12,3.71,Out of Stock
13,Чеддер,1146,216,Молочные продукты,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2002-01-08,2011-06-01,2.21,Refunded
14,Сок грейпфрутовый,2209,345,Напитки,"Отличается высоким содержанием омега-3 жирных кислот, полезных для сердца.",2007-03-01,2007-03-07,0.95,Cancelled
15,Каша из дробленной кукурузной крупы,6565,386,Бакалея,"Отличается высоким содержанием селена, важного для антиоксидантной защиты организма.",2015-01-17,2026-02-13,4.99,Awaiting Review
16,Вилки,3076,630,Товары для дома,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",1996-03-17,2007-03-02,1.75,Shipping
17,Картофель,886,940,Овощи,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2010-01-16,2013-01-04,1.07,Cancelled
18,Овсянка,3898,996,Бакалея,Придает блюдам особую нежность и насыщенность.,2007-03-12,2028-07-01,3.6,On Backorder
19,Горох,401,795,Овощи,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",1991-04-14,2009-01-01,1.68,Out of Stock
20,Тушенка,8225,256,Мясо,"Отличается высоким содержанием ресвератрола, вещества, обладающего антивозрастными свойствами.",1993-06-12,2026-04-10,4.44,Returned
21,Ленинградская,7283,840,Напитки,"Помогает поддерживать нормальный уровень тиреоидных гормонов, регулирующих обмен веществ.",1991-01-22,2015-01-07,0.83,Pending
22,Кристалл Байкала,8000,30,Напитки,"Помогает поддерживать нормальный уровень дигидротестостерона, гормона, отвечающего за половое созревание у мужчин.",2003-03-13,2029-03-11,3.2,Delivered
23,Рыбинская,1178,900,Напитки,"Является источником важных нутриентов, необходимых для роста и развития детей.",2002-01-06,2025-07-01,2.33,Shipping
24,Кесадилья с мясом,468,200,Мясо,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",2008-03-04,2008-04-06,0.52,Sold
25,Бурятская,9344,589,Напитки,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",1994-08-06,2029-06-18,3.51,Cancelled
26,Камамбер,4438,126,Молочные продукты,Помогает улучшить когнитивные функции и память.,2020-03-03,2023-04-14,2.39,Available for Pickup
27,Малина,5202,31,Фрукты,"Отличается устойчивостью к температурным изменениям, что облегчает хранение.",2001-01-03,2016-03-11,4.02,Shipping
28,Айран,4191,320,Напитки,Придает блюдам особую нежность и насыщенность.,2016-06-02,2018-01-02,4.24,Awaiting Review
29,Смородина,595,918,Фрукты,Представляет собой ценный источник питательных веществ для растущего организма.,2010-02-24,2027-07-18,3.72,New
30,Грейпфрут,8151,423,Фрукты,Помогает поддерживать нормальный уровень кислотности желудка.,2009-01-01,2013-01-01,1.49,On Backorder
31,Тыквенные семечки,8595,71,Бакалея,Идеален для перекусов между основными приемами пищи.,2001-04-01,2017-09-25,3.12,Available for Pickup
32,Простокваша,9516,238,Молочные продукты,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2007-09-10,2018-01-01,2.96,Temporarily Unavailable
33,Цукини,7228,979,Овощи,"Отличается высоким содержанием ниацина, необходимого для здоровья кожи и пищеварения.",2014-02-08,2025-01-14,4.49,Returned
34,Пепперони,8788,389,Мясо,"Отличается высоким содержанием L-карнозина, аминокислоты, полезной для мышц и мозга.",2014-04-01,2017-06-01,3.5,On Backorder
35,Легкое,6850,625,Мясо,"Помогает поддерживать нормальный уровень гамма-аминомасляной кислоты (GABA), успокаивающего нейромедиатора.",1992-04-04,1994-02-08,1.85,Delivered
36,Йогурт,419,467,Молочные продукты,"Отличается высоким содержанием нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2000-04-09,2027-01-12,1.51,Backorder
37,Мороженое,5184,725,Молочные продукты,Помогает поддерживать нормальный уровень глюкозы в крови.,2010-05-05,2020-01-01,3.59,Awaiting Review
38,Каркаде,4819,128,Напитки,"Отличается высоким содержанием хрома, необходимого для регуляции уровня сахара в крови.",1998-02-11,2013-02-06,2.67,Delivered
39,Голландский сыр,9838,356,Молочные продукты,"Помогает поддерживать нормальный уровень кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2021-05-04,2022-04-22,4.68,On Backorder
40,Пакеты для музея,3214,695,Товары для дома,Отличается гипоаллергенностью и безопасностью для большинства людей.,2018-01-03,2018-01-06,4.15,In Stock
41,Турнепс,2720,125,Овощи,Является важным компонентом сбалансированного рациона питания.,2005-04-03,2026-06-02,4.4,Pending
42,Чеддер,1669,911,Молочные продукты,"Имеет низкий гликемический индекс, что делает его безопасным для диабетиков.",2001-01-06,2027-01-02,3.53,Shipping
43,Каймак,1509,209,Молочные продукты,"Помогает поддерживать нормальный уровень норадреналина, гормона, влияющего на настроение и поведение.",2005-10-07,2028-04-12,2.87,Available for Pickup
44,Пакеты для Дня защиты детей,3863,13,Товары для дома,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,1991-03-25,2010-03-01,0.04,New
45,Каша из булгура,5739,745,Бакалея,"Отличается высоким содержанием оротовой кислоты, необходимой для синтеза ДНК и РНК.",2022-09-08,2028-05-01,1.87,Awaiting Payment
46,Сорго,3952,947,Бакалея,"Помогает поддерживать нормальный уровень кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1999-06-06,2014-01-02,3.45,In Stock
47,Зельц,3227,633,Мясо,"Помогает поддерживать нормальный уровень мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1990-03-05,2005-01-26,2.29,Available for Pickup
48,Петрушка сушеная,991,329,Бакалея,Отличается низкой вероятностью возникновения побочных эффектов при употреблении.,1992-02-03,1994-02-06,3.25,Sold
49,Лук-порей,1883,95,Овощи,Помогает поддерживать нормальный уровень энергии и выносливости.,2008-04-21,2019-02-16,2.54,Sold
50,Брынза,3012,367,Молочные продукты,"Помогает поддерживать нормальный уровень глутатиона, главного антиоксиданта организма.",2017-02-07,2018-03-06,2.45,Available for Pickup
51,Шейка,7222,798,Мясо,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",1998-05-13,2017-02-01,4.68,Temporarily Unavailable
52,Шелковица,1372,943,Фрукты,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",2022-03-06,2027-03-01,0.92,On Backorder
53,Курица,847,898,Мясо,Отличается низким содержанием насыщенных жиров и холестерина.,2001-05-04,2004-01-15,0.21,Shipping
54,Помело,2086,683,Фрукты,"Отличается высоким содержанием ниацина, необходимого для здоровья кожи и пищеварения.",1999-06-05,2028-02-08,1.6,Out of Stock
55,Адыгейский сыр,6116,962,Молочные продукты,"Помогает поддерживать нормальный уровень 5-гидрокситриптофана (5-HTP), предшественника серотонина.",2001-06-02,2014-01-02,2.91,Out of Stock
56,Шумовки,3316,983,Товары для дома,Способствует снижению уровня стресса и улучшению настроения.,1994-01-09,1999-01-20,0.22,Pending
57,Морковь,7927,304,Овощи,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",2018-06-25,2022-05-21,1.37,Sold
58,Редис,1307,416,Овощи,Помогает поддерживать нормальный уровень гормонов в организме.,2017-01-25,2019-06-02,3.04,Available for Pickup
59,Эмменталь,4472,514,Молочные продукты,"Отличается низким содержанием лактозы, что делает его доступным для людей с ее непереносимостью.",2002-10-08,2030-02-18,4.73,Temporarily Unavailable
60,Укроп,3221,430,Овощи,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",2016-04-06,2020-12-13,1.72,Temporarily Unavailable
61,Виноград,2906,739,Фрукты,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",2022-01-08,2030-03-06,3.4,Returned
62,Персик,661,964,Фрукты,Отличается высокой степенью очистки и отсутствия посторонних примесей.,1991-06-15,2024-08-13,3.94,Delivered
63,Батат,5482,283,Овощи,Отличается натуральным составом и отсутствием искусственных добавок.,1992-03-01,2026-04-04,2.19,Out of Stock
64,Пакеты для обуви,8303,921,Товары для дома,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",1997-05-09,2015-02-02,1.1,Sold
65,Тыква,9291,786,Овощи,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2000-05-12,2017-08-12,3.46,Backorder
66,Папайя,9003,511,Фрукты,Поддерживает иммунитет и общее состояние здоровья.,1994-06-04,2009-01-03,1.49,Out of Stock
67,Репа,3901,340,Овощи,Помогает поддерживать нормальный уровень сахара в крови.,2016-01-02,2020-07-17,3.48,Awaiting Review
68,Кокос,6533,535,Фрукты,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1997-01-06,2012-01-06,1.86,Cancelled
69,Сельдерей,1156,491,Овощи,"Отличается высоким содержанием лютеолина, флавоноида, обладающего противовоспалительными свойствами.",2019-02-03,2024-07-10,4.26,On Backorder
70,Пакеты для уборки,3215,413,Товары для дома,Является важным компонентом рациона для поддержания гормонального баланса.,2013-04-18,2019-01-08,4.48,Cancelled
71,Дыня,5262,168,Фрукты,Отличается хорошей совместимостью с другими продуктами питания.,2006-05-17,2023-06-12,4.0,Out of Stock
72,Каша из сорго,8015,450,Бакалея,Может использоваться в вегетарианской диете как источник белка.,2013-01-01,2019-06-11,4.54,Backorder
73,Магаданская,626,833,Напитки,Отличается легкостью в переваривании и усвоении организмом.,2004-01-01,2004-06-25,0.47,Cancelled
74,Апельсин,3837,528,Фрукты,Отличается стабильностью вкуса и качества в течение всего срока хранения.,2016-09-08,2030-01-01,1.05,Cancelled
75,Ванилин,7478,816,Бакалея,Может использоваться в косметических процедурах для увлажнения кожи.,2009-01-23,2011-04-03,0.88,Backorder
76,Куркума молотая,3453,606,Бакалея,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2016-02-18,2029-09-01,0.26,On Backorder
77,Лимон,540,226,Фрукты,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2005-11-05,2029-03-07,3.2,In Stock
78,Шпинат,8979,688,Овощи,"Помогает поддерживать нормальный уровень куркумина, вещества, обладающего противовоспалительными и антиоксидантными свойствами.",2008-08-01,2028-03-15,3.61,Refunded
79,Кетчуп,3950,993,Бакалея,Отличается низкой вероятностью возникновения побочных эффектов при употреблении.,2018-01-03,2028-02-17,4.49,Awaiting Review
80,Куриные субпродукты,6116,30,Мясо,Помогает сохранять бодрость и активность в течение дня.,1999-02-05,2018-09-11,3.99,Awaiting Payment
81,Мортаделла,4462,382,Мясо,"Отличается высоким содержанием биотина, необходимого для здоровья волос, кожи и ногтей.",1992-02-04,2001-07-07,2.46,New
82,Крымская,3228,587,Напитки,"Имеет длительный срок хранения, что позволяет всегда иметь его под рукой.",2000-04-04,2022-02-19,4.85,Refunded
83,Сахар,2628,103,Бакалея,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2019-01-10,2020-08-05,4.21,On Backorder
84,Мыло твердое,7859,24,Товары для дома,"Отличается высоким содержанием катехинов, мощных антиоксидантов, полезных для сердца и сосудов.",1996-04-02,2025-01-01,1.87,Refunded
85,Горох,3144,84,Овощи,Отличается хорошим сочетанием с различными специями и приправами.,1994-01-08,2000-04-02,0.22,Refunded
86,Каша из поленты,4645,29,Бакалея,Помогает поддерживать нормальный уровень холестерина в крови.,2008-03-05,2018-06-08,0.29,Returned
87,Краснодарская,2525,214,Напитки,"Отличается высоким содержанием ниацина, необходимого для здоровья кожи и пищеварения.",1997-01-01,1998-03-05,1.08,Temporarily Unavailable
88,Яблоко,6336,300,Фрукты,"Является источником антиоксидантов, замедляющих процессы старения.",2008-04-20,2016-01-01,3.3,Cancelled
89,Старый источник,9453,324,Напитки,Помогает поддерживать нормальный уровень гомоцистеина в крови.,2011-05-04,2029-04-15,1.67,New
90,Эскалоп,959,773,Мясо,Помогает поддерживать нормальный уровень глюкозы в крови.,1998-01-26,2018-03-03,2.56,Returned
91,Брокколи,6939,944,Овощи,Помогает поддерживать нормальный уровень гомоцистеина в крови.,2012-02-08,2025-01-05,3.34,In Stock
92,Паприка острая молотая,8846,999,Бакалея,"Обладает приятными органолептическими свойствами, привлекающими внимание покупателей.",2009-02-07,2019-01-16,4.74,Awaiting Review
93,Pepsi Max,1727,543,Напитки,Помогает укрепить иммунную систему и защитить организм от инфекций.,1994-05-05,2002-08-18,0.78,Available for Pickup
94,Баклажан,306,756,Овощи,Отличается универсальностью применения в кулинарии и пищевой промышленности.,2013-06-22,2021-03-23,1.43,Awaiting Payment
95,Калужская,5842,36,Напитки,"Доступен в различных упаковках и форматах, что упрощает выбор подходящего варианта.",2003-12-03,2016-03-01,4.68,Pending
96,Буузы,8987,41,Мясо,Помогает поддерживать мышечную массу и улучшает спортивные результаты.,2000-04-27,2013-06-10,3.93,Awaiting Review
97,Бастурма,5572,127,Мясо,"Отличается высоким содержанием антиоксидантов, защищающих клетки от окислительного стресса.",2021-01-18,2027-02-09,3.93,Sold
98,Сушеные грибы,3618,626,Бакалея,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,2005-03-01,2026-03-02,2.99,Returned
